/home/midas/guiMessias/rewiring_graph_papper/rewiring_pul/models/MCLS.py:73: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:261.)
  positive_centroids = torch.tensor([cluster_centroids[i] for i in positive_clusters])
Data(x=[7200, 500], edge_index=[2, 21600], y=[7200])
################ SAMPLE 0 ################ 

CCRNE Classifier
200
11925
12031
12173

 P = 0.01, L = 2
epoch: 1 | loss: 1.3770992755889893
epoch: 2 | loss: 1.3679091930389404
epoch: 3 | loss: 1.3634722232818604
epoch: 4 | loss: 1.359102487564087
epoch: 5 | loss: 1.354013442993164
epoch: 6 | loss: 1.3480724096298218
epoch: 7 | loss: 1.3422203063964844
epoch: 8 | loss: 1.3348078727722168
epoch: 9 | loss: 1.3270623683929443
epoch: 10 | loss: 1.3191341161727905
epoch: 11 | loss: 1.309881329536438
epoch: 12 | loss: 1.3010311126708984
epoch: 13 | loss: 1.2914708852767944
epoch: 94 | loss: 1.0297670364379883
epoch: 95 | loss: 1.0168055295944214
epoch: 96 | loss: 1.0200045108795166
epoch: 97 | loss: 1.0176173448562622
epoch: 98 | loss: 1.0143094062805176
epoch: 99 | loss: 1.013537883758545
epoch: 100 | loss: 1.0139110088348389
epoch: 101 | loss: 1.0140165090560913
epoch: 102 | loss: 1.01627779006958
epoch: 103 | loss: 1.0167909860610962
epoch: 104 | loss: 1.0142160654067993
epoch: 105 | loss: 1.006945252418518
epoch: 106 | loss: 1.015994668006897
epoch: 107 | loss: 1.0144497156143188
epoch: 108 | loss: 1.0141798257827759
epoch: 109 | loss: 1.015992283821106
epoch: 110 | loss: 1.0050468444824219
epoch: 111 | loss: 1.0133311748504639
epoch: 112 | loss: 1.01426100730896
epoch: 113 | loss: 1.0115069150924683
epoch: 114 | loss: 1.0128052234649658
epoch: 115 | loss: 1.012097716331482
epoch: 116 | loss: 1.0096436738967896
epoch: 117 | loss: 1.0080866813659668
epoch: 118 | loss: 1.0161598920822144
epoch: 119 | loss: 1.0066301822662354
epoch: 120 | loss: 1.0071996450424194
epoch: 121 | loss: 1.0028116703033447
epoch: 122 | loss: 1.01069176197052
epoch: 123 | loss: 1.0060231685638428
epoch: 124 | loss: 0.9976712465286255
epoch: 125 | loss: 1.001209020614624
epoch: 126 | loss: 1.0059444904327393
epoch: 127 | loss: 1.0088374614715576
epoch: 128 | loss: 1.0015202760696411
epoch: 129 | loss: 1.0077241659164429
epoch: 130 | loss: 1.0035333633422852
epoch: 131 | loss: 1.0047208070755005
epoch: 132 | loss: 1.0069148540496826
epoch: 133 | loss: 1.0042939186096191
epoch: 134 | loss: 1.0013660192489624
epoch: 135 | loss: 1.006374716758728
epoch: 136 | loss: 0.9996351599693298
epoch: 137 | loss: 1.0055090188980103
epoch: 138 | loss: 0.9988601803779602
epoch: 139 | loss: 1.000416874885559
epoch: 140 | loss: 1.0040448904037476
epoch: 141 | loss: 1.0059775114059448
epoch: 142 | loss: 1.0028685331344604
epoch: 143 | loss: 0.9989142417907715
epoch: 144 | loss: 0.9997433423995972
epoch: 145 | loss: 0.9967004060745239
epoch: 146 | loss: 1.0000909566879272
epoch: 147 | loss: 0.996410608291626
epoch: 148 | loss: 0.9949591755867004
epoch: 149 | loss: 0.9992808699607849
epoch: 150 | loss: 1.0010241270065308
epoch: 151 | loss: 0.9952089190483093
epoch: 152 | loss: 1.0011612176895142
epoch: 153 | loss: 1.003368616104126
epoch: 154 | loss: 0.9947618246078491
epoch: 155 | loss: 0.992519736289978
epoch: 156 | loss: 0.9911360740661621
epoch: 157 | loss: 0.9982187151908875
epoch: 158 | loss: 0.9901266098022461
epoch: 159 | loss: 0.9949885606765747
epoch: 160 | loss: 0.9967691898345947
epoch: 161 | loss: 0.9903343915939331
epoch: 162 | loss: 0.9914820194244385
epoch: 163 | loss: 0.9983827471733093
epoch: 164 | loss: 0.9896546602249146
epoch: 165 | loss: 0.9937593936920166
epoch: 166 | loss: 0.9938307404518127
epoch: 167 | loss: 0.9923689365386963
epoch: 168 | loss: 0.992895245552063
epoch: 169 | loss: 0.9881220459938049
epoch: 170 | loss: 0.9873020052909851
epoch: 171 | loss: 0.9937372207641602
epoch: 172 | loss: 0.9927481412887573
epoch: 173 | loss: 0.9930789470672607
epoch: 174 | loss: 0.9931129217147827
epoch: 175 | loss: 0.985457718372345
epoch: 176 | loss: 0.9924048185348511
epoch: 177 | loss: 0.989190936088562
epoch: 178 | loss: 0.9912614822387695
epoch: 179 | loss: 0.9877258539199829
epoch: 180 | loss: 0.9954657554626465
epoch: 181 | loss: 0.992351770401001
epoch: 182 | loss: 0.9852869510650635
epoch: 183 | loss: 0.991938054561615
epoch: 184 | loss: 0.9947445392608643
epoch: 185 | loss: 0.9850784540176392
epoch: 186 | loss: 0.9895178079605103
epoch: 187 | loss: 0.9883013963699341
epoch: 188 | loss: 0.9855496883392334
epoch: 189 | loss: 0.9920240640640259
epoch: 190 | loss: 0.988276481628418
epoch: 191 | loss: 0.9841306209564209
epoch: 192 | loss: 0.9933006763458252
epoch: 193 | loss: 0.9895230531692505
epoch: 194 | loss: 0.9881770610809326
epoch: 195 | loss: 0.9828343987464905
epoch: 196 | loss: 0.9867114424705505
epoch: 197 | loss: 0.9859632253646851
epoch: 198 | loss: 0.9855214357376099
epoch: 199 | loss: 0.9869893789291382
epoch: 200 | loss: 0.9861183762550354
epoch: 201 | loss: 0.9808064103126526
epoch: 202 | loss: 0.9835716485977173
epoch: 203 | loss: 0.9772200584411621
epoch: 204 | loss: 0.9771202206611633
epoch: 205 | loss: 0.9830052256584167
epoch: 206 | loss: 0.9757874011993408
epoch: 207 | loss: 0.9838570952415466
epoch: 208 | loss: 0.981462836265564
epoch: 209 | loss: 0.983963131904602
epoch: 210 | loss: 0.9783822298049927
epoch: 211 | loss: 0.9804146885871887
epoch: 212 | loss: 0.9805470705032349
epoch: 213 | loss: 0.9789009690284729
epoch: 214 | loss: 0.9848628044128418
epoch: 215 | loss: 0.9781395792961121
epoch: 216 | loss: 0.9752380847930908
epoch: 217 | loss: 0.9784525632858276
epoch: 218 | loss: 0.9764838218688965
epoch: 219 | loss: 0.9775731563568115
epoch: 220 | loss: 0.972541868686676
epoch: 221 | loss: 0.9802370667457581
epoch: 222 | loss: 0.9783040285110474
epoch: 223 | loss: 0.9734810590744019
epoch: 224 | loss: 0.9723672866821289
epoch: 225 | loss: 0.9764770269393921
epoch: 226 | loss: 0.9738115072250366
epoch: 227 | loss: 0.9783359169960022
epoch: 228 | loss: 0.9723286628723145
epoch: 229 | loss: 0.9698518514633179
epoch: 230 | loss: 0.9710700511932373
epoch: 231 | loss: 0.9709053635597229
epoch: 232 | loss: 0.9729437828063965
epoch: 233 | loss: 0.9719680547714233
epoch: 234 | loss: 0.9733379483222961
epoch: 235 | loss: 0.9747418165206909
epoch: 236 | loss: 0.9693928956985474
epoch: 237 | loss: 0.9719923734664917
epoch: 238 | loss: 0.9725981950759888
epoch: 239 | loss: 0.9649388194084167
epoch: 240 | loss: 0.974163293838501
epoch: 241 | loss: 0.9682357311248779
epoch: 242 | loss: 0.9678722620010376
epoch: 243 | loss: 0.9732059836387634
epoch: 244 | loss: 0.9649578332901001
epoch: 245 | loss: 0.9753618836402893
epoch: 246 | loss: 0.9701005816459656
epoch: 247 | loss: 0.9680845737457275
epoch: 248 | loss: 0.9744383096694946
epoch: 249 | loss: 0.9670848846435547
epoch: 250 | loss: 0.9657815098762512
epoch: 251 | loss: 0.9667326807975769
epoch: 252 | loss: 0.9705311059951782
epoch: 253 | loss: 0.9666448831558228
epoch: 254 | loss: 0.9720135927200317
epoch: 255 | loss: 0.9717525243759155
epoch: 256 | loss: 0.9691799879074097
epoch: 257 | loss: 0.9670986533164978
epoch: 258 | loss: 0.9703259468078613
epoch: 259 | loss: 0.9631676077842712
epoch: 260 | loss: 0.9644304513931274
epoch: 261 | loss: 0.9662991166114807
epoch: 262 | loss: 0.9631155729293823
epoch: 263 | loss: 0.9673165678977966
epoch: 264 | loss: 0.961236834526062
epoch: 265 | loss: 0.9663901925086975
epoch: 266 | loss: 0.9587304592132568
epoch: 267 | loss: 0.9573498964309692
epoch: 268 | loss: 0.9660302996635437
epoch: 269 | loss: 0.9629741907119751
epoch: 270 | loss: 0.9594612717628479
epoch: 271 | loss: 0.9638080596923828
epoch: 272 | loss: 0.964087724685669
epoch: 273 | loss: 0.9597036838531494
epoch: 274 | loss: 0.9697327613830566
epoch: 275 | loss: 0.9582834243774414
epoch: 276 | loss: 0.9590685367584229
epoch: 277 | loss: 0.9563877582550049
epoch: 278 | loss: 0.9595420360565186
epoch: 279 | loss: 0.9618831276893616
epoch: 280 | loss: 0.9605334997177124
epoch: 281 | loss: 0.9545698761940002
epoch: 282 | loss: 0.9611701965332031
epoch: 283 | loss: 0.9658974409103394
epoch: 284 | loss: 0.9514865875244141
epoch: 285 | loss: 0.9595254063606262
epoch: 286 | loss: 0.9565895795822144
epoch: 287 | loss: 0.9640611410140991
epoch: 288 | loss: 0.958875834941864
epoch: 289 | loss: 0.960541844367981
epoch: 290 | loss: 0.9615445137023926
epoch: 291 | loss: 0.9576208591461182
epoch: 292 | loss: 0.9661738276481628
epoch: 293 | loss: 0.9642314910888672
epoch: 294 | loss: 0.9646475315093994
epoch: 295 | loss: 0.9586387276649475
epoch: 296 | loss: 0.9561099410057068
epoch: 297 | loss: 0.9563201665878296
epoch: 298 | loss: 0.962670087814331
epoch: 299 | loss: 0.9643076062202454
epoch: 300 | loss: 0.9584852457046509
epoch: 301 | loss: 0.9648187160491943
epoch: 302 | loss: 0.9546221494674683
epoch: 303 | loss: 0.9549110531806946
epoch: 304 | loss: 0.9612535238265991
epoch: 305 | loss: 0.954293966293335
epoch: 306 | loss: 0.9566410779953003
epoch: 307 | loss: 0.9533451199531555
epoch: 308 | loss: 0.9529755711555481
epoch: 309 | loss: 0.9512401819229126
epoch: 310 | loss: 0.9485908150672913
epoch: 311 | loss: 0.9599711894989014
epoch: 312 | loss: 0.9605520367622375
epoch: 313 | loss: 0.955763578414917
epoch: 314 | loss: 0.9590886831283569
epoch: 315 | loss: 0.9512173533439636
epoch: 316 | loss: 0.9599764943122864
epoch: 317 | loss: 0.9588165283203125
epoch: 318 | loss: 0.9497333765029907
epoch: 319 | loss: 0.9530037641525269
epoch: 320 | loss: 0.9544464945793152
epoch: 321 | loss: 0.9577786326408386
epoch: 322 | loss: 0.9578676223754883
epoch: 323 | loss: 0.9579595327377319
epoch: 324 | loss: 0.9555568695068359
epoch: 325 | loss: 0.9581981301307678
epoch: 326 | loss: 0.9532963037490845
epoch: 327 | loss: 0.950097382068634
epoch: 328 | loss: 0.9575275182723999
epoch: 329 | loss: 0.9543995261192322
epoch: 330 | loss: 0.958692193031311
epoch: 331 | loss: 0.9561406373977661
epoch: 332 | loss: 0.9549025893211365
epoch: 333 | loss: 0.9570324420928955
epoch: 334 | loss: 0.9503777027130127
epoch: 335 | loss: 0.9523333311080933
epoch: 336 | loss: 0.9548409581184387
epoch: 337 | loss: 0.9531094431877136
epoch: 338 | loss: 0.9585801362991333
epoch: 339 | loss: 0.9498668909072876
epoch: 340 | loss: 0.9508079290390015
epoch: 341 | loss: 0.9479765892028809
epoch: 342 | loss: 0.9566638469696045
epoch: 343 | loss: 0.9541300535202026
epoch: 344 | loss: 0.9522345066070557
epoch: 345 | loss: 0.9531154632568359
epoch: 346 | loss: 0.9591538906097412
epoch: 347 | loss: 0.9478193521499634
epoch: 348 | loss: 0.9536473155021667
epoch: 349 | loss: 0.9549946188926697
epoch: 350 | loss: 0.9520872831344604
epoch: 351 | loss: 0.9500757455825806
epoch: 352 | loss: 0.9555975198745728
epoch: 353 | loss: 0.9505983591079712
epoch: 354 | loss: 0.9507155418395996
epoch: 355 | loss: 0.9496922492980957
epoch: 356 | loss: 0.949302613735199
epoch: 357 | loss: 0.9526819586753845
epoch: 358 | loss: 0.9516152739524841
epoch: 359 | loss: 0.9482145309448242
epoch: 360 | loss: 0.9476317167282104
epoch: 361 | loss: 0.9472017884254456
epoch: 362 | loss: 0.9504640102386475
epoch: 363 | loss: 0.9429627656936646
epoch: 364 | loss: 0.9477047920227051
epoch: 365 | loss: 0.9487558603286743
epoch: 366 | loss: 0.948574423789978
epoch: 367 | loss: 0.950212836265564
epoch: 368 | loss: 0.9525433778762817
epoch: 369 | loss: 0.9488269090652466
epoch: 370 | loss: 0.9579679369926453
epoch: 371 | loss: 0.9535475969314575
epoch: 372 | loss: 0.9490869641304016
epoch: 373 | loss: 0.9489983320236206
epoch: 374 | loss: 0.9473264217376709
epoch: 375 | loss: 0.9504821300506592
epoch: 376 | loss: 0.9511779546737671
epoch: 377 | loss: 0.949020266532898
epoch: 378 | loss: 0.9472284913063049
epoch: 379 | loss: 0.9515286087989807
epoch: 380 | loss: 0.953046977519989
epoch: 381 | loss: 0.9437894821166992
epoch: 382 | loss: 0.9543534517288208
epoch: 383 | loss: 0.9524349570274353
epoch: 384 | loss: 0.9484596252441406
epoch: 385 | loss: 0.9495555758476257
epoch: 386 | loss: 0.9519813060760498
epoch: 387 | loss: 0.9437772631645203
epoch: 388 | loss: 0.9562575221061707
epoch: 389 | loss: 0.9461345076560974
epoch: 390 | loss: 0.9505098462104797
epoch: 391 | loss: 0.9428414106369019
epoch: 392 | loss: 0.9470027089118958
epoch: 393 | loss: 0.9438368678092957
epoch: 394 | loss: 0.9381219744682312
epoch: 395 | loss: 0.9490108489990234
epoch: 396 | loss: 0.9431765675544739
epoch: 397 | loss: 0.9465125799179077
epoch: 398 | loss: 0.9469229578971863
epoch: 399 | loss: 0.9481463432312012
epoch: 400 | loss: 0.9488297700881958
epoch: 401 | loss: 0.9466661214828491
epoch: 402 | loss: 0.9473477602005005
epoch: 403 | loss: 0.9399874806404114
epoch: 404 | loss: 0.9446972608566284
epoch: 405 | loss: 0.9451450109481812
epoch: 406 | loss: 0.9464444518089294
epoch: 407 | loss: 0.9465722441673279
epoch: 408 | loss: 0.9408416748046875
epoch: 409 | loss: 0.940214216709137
epoch: 410 | loss: 0.9465975761413574
epoch: 411 | loss: 0.9453590512275696
epoch: 412 | loss: 0.9501230716705322
epoch: 413 | loss: 0.9438284635543823
epoch: 414 | loss: 0.9485658407211304
epoch: 415 | loss: 0.9447946548461914
epoch: 416 | loss: 0.938680112361908
epoch: 417 | loss: 0.94184410572052
epoch: 418 | loss: 0.9455978870391846
epoch: 419 | loss: 0.9436893463134766
epoch: 420 | loss: 0.9430548548698425
epoch: 421 | loss: 0.941311240196228
epoch: 422 | loss: 0.9419811964035034
epoch: 423 | loss: 0.9466370344161987
epoch: 424 | loss: 0.9436910152435303
epoch: 425 | loss: 0.9425894021987915
epoch: 426 | loss: 0.9428535103797913
epoch: 427 | loss: 0.9406667351722717
epoch: 428 | loss: 0.9386622309684753
epoch: 429 | loss: 0.9424393177032471
epoch: 430 | loss: 0.9415416717529297
epoch: 431 | loss: 0.942529022693634
epoch: 432 | loss: 0.9426961541175842
epoch: 433 | loss: 0.9417734146118164
epoch: 434 | loss: 0.9472466707229614
epoch: 435 | loss: 0.944226861000061
epoch: 436 | loss: 0.939075231552124
epoch: 437 | loss: 0.9394072890281677
epoch: 438 | loss: 0.9393262267112732
epoch: 439 | loss: 0.9433234930038452
epoch: 440 | loss: 0.9413313865661621
epoch: 441 | loss: 0.9431877136230469
epoch: 442 | loss: 0.9431060552597046
epoch: 443 | loss: 0.9429774880409241
epoch: 444 | loss: 0.9336361885070801
epoch: 445 | loss: 0.9395047426223755
epoch: 446 | loss: 0.9415945410728455
epoch: 447 | loss: 0.9413736462593079
epoch: 448 | loss: 0.9408271312713623
epoch: 449 | loss: 0.9403576850891113
epoch: 450 | loss: 0.9340375661849976
epoch: 451 | loss: 0.941559374332428
epoch: 452 | loss: 0.933817982673645
epoch: 453 | loss: 0.9375940561294556
epoch: 454 | loss: 0.9481669068336487
epoch: 455 | loss: 0.9434190988540649
epoch: 456 | loss: 0.940615177154541
epoch: 457 | loss: 0.9354658722877502
epoch: 458 | loss: 0.9344436526298523
epoch: 459 | loss: 0.9392598867416382
epoch: 460 | loss: 0.9409515857696533
epoch: 461 | loss: 0.939389169216156
epoch: 462 | loss: 0.9382932186126709
epoch: 463 | loss: 0.9441590905189514
epoch: 464 | loss: 0.9370591640472412
epoch: 465 | loss: 0.9383012652397156
epoch: 466 | loss: 0.9387211799621582
epoch: 467 | loss: 0.9434468746185303
epoch: 468 | loss: 0.935883641242981
epoch: 469 | loss: 0.9394333362579346
epoch: 470 | loss: 0.9343344569206238
epoch: 471 | loss: 0.9427390098571777
epoch: 472 | loss: 0.9392844438552856
epoch: 473 | loss: 0.9386506676673889
epoch: 474 | loss: 0.9337761402130127
epoch: 475 | loss: 0.9438264966011047
epoch: 476 | loss: 0.935631275177002
epoch: 477 | loss: 0.9365473985671997
epoch: 478 | loss: 0.9365925788879395
epoch: 479 | loss: 0.9398820400238037
epoch: 480 | loss: 0.9413127899169922
epoch: 481 | loss: 0.9369688034057617
epoch: 482 | loss: 0.9328559637069702
epoch: 483 | loss: 0.9302608370780945
epoch: 484 | loss: 0.9370580911636353
epoch: 485 | loss: 0.9376304149627686
epoch: 486 | loss: 0.9320039749145508
epoch: 487 | loss: 0.9456280469894409
epoch: 488 | loss: 0.9378196597099304
epoch: 489 | loss: 0.9366258382797241
epoch: 490 | loss: 0.9346989989280701
epoch: 491 | loss: 0.9333372116088867
epoch: 492 | loss: 0.934884786605835
epoch: 493 | loss: 0.9372028112411499
epoch: 494 | loss: 0.9340440630912781
epoch: 495 | loss: 0.935469925403595
epoch: 496 | loss: 0.9367379546165466
epoch: 497 | loss: 0.9363666772842407
epoch: 498 | loss: 0.9359492063522339
epoch: 499 | loss: 0.9419845938682556
epoch: 500 | loss: 0.9378714561462402
11925
12052
12184
12266

 P = 0.01, L = 3
epoch: 1 | loss: 1.3488104343414307
epoch: 2 | loss: 1.3248188495635986
epoch: 3 | loss: 1.3152564764022827
epoch: 4 | loss: 1.3039381504058838
epoch: 5 | loss: 1.29019296169281
epoch: 6 | loss: 1.277100920677185
epoch: 7 | loss: 1.2624571323394775
epoch: 8 | loss: 1.2460780143737793
epoch: 9 | loss: 1.2275644540786743
epoch: 10 | loss: 1.207688570022583
epoch: 11 | loss: 1.1910500526428223
epoch: 12 | loss: 1.1781325340270996
epoch: 13 | loss: 1.161181926727295
epoch: 14 | loss: 1.1468749046325684
epoch: 15 | loss: 1.1385725736618042
epoch: 16 | loss: 1.130270004272461
epoch: 17 | loss: 1.1286505460739136
epoch: 18 | loss: 1.1210576295852661
epoch: 19 | loss: 1.1140549182891846
epoch: 20 | loss: 1.1155719757080078
epoch: 21 | loss: 1.1130428314208984
epoch: 22 | loss: 1.1111621856689453
epoch: 23 | loss: 1.1074237823486328
epoch: 24 | loss: 1.1012978553771973
epoch: 25 | loss: 1.0963196754455566
epoch: 26 | loss: 1.0927752256393433
epoch: 27 | loss: 1.0865191221237183
epoch: 28 | loss: 1.081233263015747
epoch: 29 | loss: 1.0742888450622559
epoch: 30 | loss: 1.065415859222412
epoch: 31 | loss: 1.074248194694519
epoch: 32 | loss: 1.0603718757629395
epoch: 33 | loss: 1.0545111894607544
epoch: 34 | loss: 1.0512351989746094
epoch: 35 | loss: 1.0553841590881348
epoch: 36 | loss: 1.0480998754501343
epoch: 37 | loss: 1.0479835271835327
epoch: 38 | loss: 1.0489622354507446
epoch: 39 | loss: 1.0443742275238037
epoch: 40 | loss: 1.0422263145446777
epoch: 41 | loss: 1.0466481447219849
epoch: 42 | loss: 1.0364248752593994
epoch: 43 | loss: 1.0378350019454956
epoch: 44 | loss: 1.0452749729156494
epoch: 45 | loss: 1.0366427898406982
epoch: 46 | loss: 1.0410120487213135
epoch: 47 | loss: 1.0306010246276855
epoch: 48 | loss: 1.0361987352371216
epoch: 49 | loss: 1.0305285453796387
epoch: 50 | loss: 1.0336651802062988
epoch: 51 | loss: 1.0303133726119995
epoch: 52 | loss: 1.0191704034805298
epoch: 53 | loss: 1.0271730422973633
epoch: 54 | loss: 1.0263214111328125
epoch: 55 | loss: 1.025328278541565
epoch: 56 | loss: 1.018214464187622
epoch: 57 | loss: 1.0195515155792236
epoch: 58 | loss: 1.0237033367156982
epoch: 59 | loss: 1.0196201801300049
epoch: 60 | loss: 1.0172240734100342
epoch: 61 | loss: 1.0165542364120483
epoch: 62 | loss: 1.0247981548309326
epoch: 63 | loss: 1.022564172744751
epoch: 64 | loss: 1.0149086713790894
epoch: 65 | loss: 1.010190725326538
epoch: 66 | loss: 1.0119279623031616
epoch: 67 | loss: 1.0077757835388184
epoch: 68 | loss: 1.0078636407852173
epoch: 69 | loss: 1.0065025091171265
epoch: 70 | loss: 1.013157606124878
epoch: 71 | loss: 1.0150959491729736
epoch: 72 | loss: 1.0086591243743896
epoch: 73 | loss: 1.0022460222244263
epoch: 74 | loss: 1.008194923400879
epoch: 75 | loss: 1.0063031911849976
epoch: 76 | loss: 0.9972497224807739
epoch: 77 | loss: 1.0023070573806763
epoch: 78 | loss: 0.9999604225158691
epoch: 79 | loss: 1.0020155906677246
epoch: 80 | loss: 1.0065475702285767
epoch: 81 | loss: 1.005025029182434
epoch: 82 | loss: 0.9936996102333069
epoch: 83 | loss: 0.9995948672294617
epoch: 84 | loss: 1.0050007104873657
epoch: 85 | loss: 0.9938713312149048
epoch: 86 | loss: 0.9929836392402649
epoch: 87 | loss: 0.9996787309646606
epoch: 88 | loss: 0.9967544078826904
epoch: 89 | loss: 0.9990711212158203
epoch: 90 | loss: 0.99765944480896
epoch: 91 | loss: 0.998212993144989
epoch: 92 | loss: 0.9945716857910156
epoch: 93 | loss: 0.9924467206001282
epoch: 94 | loss: 0.9928097128868103
epoch: 95 | loss: 0.9896124601364136
epoch: 96 | loss: 0.9914277195930481
epoch: 97 | loss: 0.9957414269447327
epoch: 98 | loss: 0.9939129948616028
epoch: 99 | loss: 0.9906603097915649
epoch: 100 | loss: 0.9786936044692993
epoch: 101 | loss: 0.9873036742210388
epoch: 102 | loss: 0.9880433082580566
epoch: 103 | loss: 0.9837732911109924
epoch: 104 | loss: 0.9868025183677673
epoch: 105 | loss: 0.9827932119369507
epoch: 106 | loss: 0.9850068688392639
epoch: 107 | loss: 0.9871566891670227
epoch: 108 | loss: 0.9844995737075806
epoch: 109 | loss: 0.9848160743713379
epoch: 110 | loss: 0.9833093881607056
epoch: 111 | loss: 0.980012834072113
epoch: 112 | loss: 0.9814643263816833
epoch: 113 | loss: 0.982689380645752
epoch: 114 | loss: 0.9802125692367554
epoch: 115 | loss: 0.9784649610519409
epoch: 116 | loss: 0.9809399843215942
epoch: 117 | loss: 0.9769048690795898
epoch: 118 | loss: 0.979406476020813
epoch: 119 | loss: 0.976344108581543
epoch: 120 | loss: 0.978374719619751
epoch: 121 | loss: 0.9823476076126099
epoch: 122 | loss: 0.970440685749054
epoch: 123 | loss: 0.9749658703804016
epoch: 124 | loss: 0.9758914113044739
epoch: 125 | loss: 0.9748848676681519
epoch: 126 | loss: 0.9728878140449524
epoch: 127 | loss: 0.9734519720077515
epoch: 128 | loss: 0.9747644662857056
epoch: 129 | loss: 0.9780352115631104
epoch: 130 | loss: 0.9722690582275391
epoch: 131 | loss: 0.9734843969345093
epoch: 132 | loss: 0.9691323041915894
epoch: 133 | loss: 0.9700866937637329
epoch: 134 | loss: 0.9671373963356018
epoch: 135 | loss: 0.9711652994155884
epoch: 136 | loss: 0.9712475538253784
